flickrid,owner_id,title,date_downl,date_shot,gps_bool,farm,server,secret,make,model,foc_mm,azimuth_bo,azimuth,height
23591049509,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","2","1683",,Apple,iPhone 5s,4.100000000000000,"0",59.511873350000002,384.003636400000005
23850637482,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","2","1678",,Apple,iPhone 5s,4.100000000000000,"0",169.246376800000007,380.629870100000005
23591040849,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5642",,Apple,iPhone 5s,4.100000000000000,"0",278.541899399999977,380.042944799999987
23663239270,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5630",,Apple,iPhone 5s,4.100000000000000,"0",251.738938100000013,381.717791400000010
23932769376,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5622",,Apple,iPhone 5s,4.100000000000000,"0",37.363647460000003,378.364102600000024
23876264791,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","2","1496",,Apple,iPhone 5s,4.100000000000000,"0",100.212776399999996,373.897196300000019
23331991543,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5744",,Apple,iPhone 5s,4.100000000000000,"0",250.389380499999987,374.860294099999976
23330537204,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","2","1471",,Apple,iPhone 5s,4.100000000000000,"0",62.725067390000000,373.263736300000005
23590905529,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5641",,Apple,iPhone 5s,4.100000000000000,"0",286.376106199999981,390.079069800000013
23876247241,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","2","1482",,Apple,iPhone 5s,4.100000000000000,"0",352.328767099999993,370.474940300000014
23876244901,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5728",,Apple,iPhone 5s,4.100000000000000,"0",277.556391000000019,373.908256900000026
23850492052,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5821",,Apple,iPhone 5s,4.100000000000000,"0",333.007812500000000,375.793650800000023
23850490532,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5783",,Apple,iPhone 5s,4.100000000000000,"0",359.158536599999991,375.014705900000024
23932453556,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","2","1500",,Apple,iPhone 5s,4.100000000000000,"0",211.338235300000008,375.289772700000015
23958532805,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","6","5737",,Apple,iPhone 5s,4.100000000000000,"0",21.503579949999999,396.357723599999986
23330289704,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","2","1612",,Apple,iPhone 5s,4.100000000000000,"0",152.950836799999990,394.626168199999995
23958528005,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","2","1474",,Apple,iPhone 5s,4.100000000000000,"0",99.925423730000006,397.673758899999996
23662864450,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","2","1465",,Apple,iPhone 5s,4.100000000000000,"0",23.269957980000001,374.935779799999978
23590656619,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","2","1602",,Apple,iPhone 5s,4.100000000000000,"0",63.266816140000003,374.897959200000003
23590656249,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","6","5681",,Apple,iPhone 5s,4.100000000000000,"0",283.391509400000018,376.172727300000020
23876000891,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","2","1666",,Apple,iPhone 5s,4.100000000000000,"0",159.688311700000014,374.219178100000022
23331731243,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","6","5813",,Apple,iPhone 5s,4.100000000000000,"0",278.579268300000024,373.966824599999995
23330279314,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","6","5719",,Apple,iPhone 5s,4.100000000000000,"0",272.313380300000006,377.061728399999993
23850249242,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","6","5808",,Apple,iPhone 5s,4.100000000000000,"0",65.993769470000004,372.298136600000021
27662707040,131571153@N07,,2016-10-06,2015-06-04,"1","8","7371",,Apple,iPhone 5s,4.100000000000000,"0",256.784037599999976,397.239436599999976
24061665744,43701641@N03,Breakfast at Nate & Kate s,2016-10-06,2015-12-23,"1","2","1673",,Apple,iPhone 5s,4.200000000000000,"0",299.260833300000002,383.621621600000026
23332007743,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-03,"1","6","5623",,Apple,iPhone 5s,4.100000000000000,"0",58.597989949999999,392.694444400000009
23876024281,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-01,"1","6","5692",,Apple,iPhone 5s,4.100000000000000,"0",193.650442499999997,394.473684199999980
23731490621,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","6","5791",,Apple,iPhone 6s,4.200000000000000,"0",58.777408639999997,389.407894699999986
23705525362,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","1","592",,Apple,iPhone 6s,4.200000000000000,"0",7.155182073000000,392.028653299999974
23731489631,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","6","5644",,Apple,iPhone 6s,4.200000000000000,"0",225.469072199999999,390.580785999999989
23787845886,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","1","585",,Apple,iPhone 6s,4.200000000000000,"0",160.409420299999994,390.559633000000019
23187148373,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","1","723",,Apple,iPhone 6s,4.200000000000000,"0",168.738636399999990,390.176724100000001
21923924861,13042951@N00,787europa,2016-10-06,2015-07-03,"1","1","675",,Apple,iPhone 4S,4.300000000000000,"0",262.884892100000002,417.000000000000000
21291466344,13042951@N00,802europa,2016-10-06,2015-07-04,"1","6","5686",,Apple,iPhone 4S,4.300000000000000,"0",74.996794870000002,417.000000000000000
21923909661,13042951@N00,806europa,2016-10-06,2015-07-04,"1","1","718",,Apple,iPhone 4S,4.300000000000000,"0",173.708791200000007,417.000000000000000
20949820898,49646628@N00,,2016-10-06,2015-09-04,"1","6","5794",,Apple,iPhone 4S,4.300000000000000,"0",300.475409800000023,436.000000000000000
27330979333,131571153@N07,,2016-10-06,2015-06-03,"1","8","7127",,Apple,iPhone 5s,4.100000000000000,"0",2.599440117000000,423.719696999999996
27331312094,131571153@N07,,2016-10-06,2015-06-03,"1","8","7231",,Apple,iPhone 5s,4.100000000000000,"0",260.049132900000018,410.740113000000008
27865816411,131571153@N07,,2016-10-06,2015-06-03,"1","8","7408",,Apple,iPhone 5s,4.100000000000000,"0",97.584946239999994,421.732142899999985
27328209743,131571153@N07,,2016-10-06,2015-06-03,"1","8","7241",,Apple,iPhone 5s,4.100000000000000,"0",196.078740199999999,419.392307700000003
27861842521,131571153@N07,,2016-10-06,2015-06-03,"1","8","7076",,Apple,iPhone 5s,4.100000000000000,"0",141.250401299999993,419.675126900000009
23940101675,96818645@N04,,2016-10-06,2015-05-08,"1","2","1474",,Apple,iPhone 6,4.200000000000000,"0",220.003846199999998,414.439024399999994
23857470221,96818645@N04,,2016-10-06,2015-05-08,"1","6","5673",,Apple,iPhone 6,4.200000000000000,"0",346.850515499999972,416.538359800000023
23187147883,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","1","597",,Apple,iPhone 6s,4.200000000000000,"0",264.372881399999983,387.513513499999988
23518254800,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","1","603",,Apple,iPhone 6s,4.200000000000000,"0",153.846890000000002,385.934782600000005
23445980119,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","6","5741",,Apple,iPhone 6s,4.200000000000000,"0",280.934482800000012,384.868055599999991
23445979449,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","6","5712",,Apple,iPhone 6s,4.200000000000000,"0",294.563535899999977,384.832116799999994
23187144053,57615963@N06,Downtown Geneva,2016-10-06,2015-12-07,"1","1","685",,Apple,iPhone 6s,4.200000000000000,"0",268.826625400000012,384.668789800000013
23731483461,57615963@N06,WTO in Geneva,2016-10-06,2015-12-07,"1","6","5743",,Apple,iPhone 6s,4.200000000000000,"0",348.508928599999990,385.664122099999986
23185813744,57615963@N06,WTO in Geneva,2016-10-06,2015-12-07,"1","6","5720",,Apple,iPhone 6s,4.200000000000000,"0",77.407317070000005,384.185840700000028
23813934555,57615963@N06,WTO in Geneva,2016-10-06,2015-12-07,"1","6","5828",,Apple,iPhone 6s,4.200000000000000,"0",23.063596489999998,384.194915299999991
23787837976,57615963@N06,WTO in Geneva,2016-10-06,2015-12-07,"1","1","636",,Apple,iPhone 6s,4.200000000000000,"0",71.238193019999997,415.343612300000018
23813933025,57615963@N06,WTO in Geneva,2016-10-06,2015-12-07,"1","1","748",,Apple,iPhone 6s,4.200000000000000,"0",91.945288750000003,424.852380999999980
23445974969,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","733",,Apple,iPhone 6s,4.200000000000000,"0",62.998870060000002,404.079646000000025
23518247540,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","756",,Apple,iPhone 6s,4.200000000000000,"0",69.333221359999996,415.000000000000000
23813930665,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","733",,Apple,iPhone 6s,4.200000000000000,"0",48.559420289999998,382.546729000000028
23445972649,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","762",,Apple,iPhone 6s,4.200000000000000,"0",28.035398229999998,384.159574500000019
23185806914,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","723",,Apple,iPhone 6s,4.200000000000000,"0",280.958677700000010,383.319526600000017
23813927685,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","659",,Apple,iPhone 6s,4.200000000000000,"0",302.101408499999991,383.140350899999987
23185805214,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","6","5696",,Apple,iPhone 6s,4.200000000000000,"0",109.818493200000006,386.865248199999996
23518242500,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","6","5709",,Apple,iPhone 6s,4.200000000000000,"0",159.341269799999992,387.640102800000022
23187133033,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","6","5750",,Apple,iPhone 6s,4.200000000000000,"0",16.387604069999998,390.055118100000016
23518240100,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","731",,Apple,iPhone 6s,4.200000000000000,"0",74.039106149999995,394.260563400000024
23187130923,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","626",,Apple,iPhone 6s,4.200000000000000,"0",51.997619049999997,392.724085399999979
23185800144,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","1","751",,Apple,iPhone 6s,4.200000000000000,"0",14.560790270000000,392.775280899999984
23185799214,57615963@N06,Geneva Botanical Gardens,2016-10-06,2015-12-07,"1","6","5764",,Apple,iPhone 6s,4.200000000000000,"0",30.873170729999998,395.392757700000004
23445963609,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","756",,Apple,iPhone 6s,4.200000000000000,"0",104.065671600000002,394.202702699999975
23445963299,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","677",,Apple,iPhone 6s,4.200000000000000,"0",154.902343800000011,408.312377200000014
23187126943,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5792",,Apple,iPhone 6s,4.200000000000000,"0",213.183574899999996,408.134751800000004
23705501752,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5691",,Apple,iPhone 6s,4.200000000000000,"0",228.280821900000007,408.718592999999998
23518233420,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","661",,Apple,iPhone 6s,4.200000000000000,"0",319.492592600000023,408.525974000000019
23705500232,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5715",,Apple,iPhone 6s,4.200000000000000,"0",3.235748219000000,407.580562699999973
23185793154,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","734",,Apple,iPhone 6s,4.200000000000000,"0",197.528273799999994,407.580562699999973
23445957449,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","598",,Apple,iPhone 6s,4.200000000000000,"0",316.958466499999986,408.238636400000019
23518230080,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","636",,Apple,iPhone 6s,4.200000000000000,"0",317.981171500000016,408.238636400000019
23185791654,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5651",,Apple,iPhone 6s,4.200000000000000,"0",312.430894299999977,404.010416700000007
23787817756,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5831",,Apple,iPhone 6s,4.200000000000000,"0",67.525787969999996,404.010416700000007
23787815426,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5631",,Apple,iPhone 6s,4.200000000000000,"0",72.989561589999994,404.010416700000007
23787815006,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","707",,Apple,iPhone 6s,4.200000000000000,"0",332.193069299999991,404.010416700000007
23787814606,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","753",,Apple,iPhone 6s,4.200000000000000,"0",324.719008299999985,404.010416700000007
23731457471,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5738",,Apple,iPhone 6s,4.200000000000000,"0",242.737752199999989,404.010416700000007
23445951729,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5807",,Apple,iPhone 6s,4.200000000000000,"0",12.966981130000001,404.010416700000007
23445950369,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5658",,Apple,iPhone 6s,4.200000000000000,"0",314.066772700000001,401.372262799999987
23445949639,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","604",,Apple,iPhone 6s,4.200000000000000,"0",31.599118940000000,401.372262799999987
23445948489,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","701",,Apple,iPhone 6s,4.200000000000000,"0",171.023554600000011,403.961240299999986
23731453341,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","761",,Apple,iPhone 6s,4.200000000000000,"0",321.953270999999972,403.961240299999986
23187113903,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","645",,Apple,iPhone 6s,2.700000000000000,"0",215.154838699999999,403.854092499999979
23185782244,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","753",,Apple,iPhone 6s,4.200000000000000,"0",342.371621600000026,404.615444599999989
23185781674,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5801",,Apple,iPhone 6s,4.200000000000000,"0",5.953582240000000,404.182352900000012
23813903005,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5664",,Apple,iPhone 6s,4.200000000000000,"0",344.480263200000024,405.176870699999995
23787807666,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","628",,Apple,iPhone 6s,4.200000000000000,"0",341.306859200000019,405.142909999999972
23787807166,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","676",,Apple,iPhone 6s,4.200000000000000,"0",331.403614500000003,420.987878799999976
23187111053,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","605",,Apple,iPhone 6s,4.200000000000000,"0",12.164062500000000,404.869918700000028
23705482192,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5816",,Apple,iPhone 6s,4.200000000000000,"0",263.945578200000000,405.904761899999983
23187107633,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5682",,Apple,iPhone 6s,4.200000000000000,"0",217.743902399999996,401.074534200000016
23185774464,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5798",,Apple,iPhone 6s,4.200000000000000,"0",175.431095400000004,401.132596700000022
23731443331,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","726",,Apple,iPhone 6s,4.200000000000000,"0",220.701923099999988,401.553125000000023
23705477632,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","671",,Apple,iPhone 6s,4.200000000000000,"0",28.297270959999999,401.039682500000026
23787797516,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","744",,Apple,iPhone 6s,4.200000000000000,"0",197.286307099999988,401.235474000000011
23731439371,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","1","674",,Apple,iPhone 6s,4.200000000000000,"0",234.316546799999998,401.094936700000005
23518206730,57615963@N06,TEDGlobal>Geneva,2016-10-06,2015-12-07,"1","6","5697",,Apple,iPhone 6s,4.200000000000000,"0",169.814070399999991,403.219298200000026
23116925523,96818645@N04,,2016-10-06,2015-05-08,"1","1","769",,Apple,iPhone 6,4.200000000000000,"0",275.808539900000028,418.000000000000000
21822056318,101212512@N07,IMG_3281,2016-10-06,2015-09-22,"1","6","5835",,Apple,iPhone 5,4.100000000000000,"0",319.684931500000005,356.930555599999991
21663879512,86813892@N00,Making tracks for Geneva,2016-10-06,2015-09-23,"1","6","5796",,Apple,iPhone 4S,4.300000000000000,"0",318.866525400000000,392.000000000000000
20280329744,89767536@N00,,2016-10-06,2015-08-26,"1","6","5698",,Apple,iPhone 5s,4.200000000000000,"0",109.257668699999996,420.000000000000000
20902918865,89767536@N00,,2016-10-06,2015-08-26,"1","1","628",,Apple,iPhone 5s,4.200000000000000,"0",105.734767000000005,420.000000000000000
20280326034,89767536@N00,,2016-10-06,2015-08-26,"1","1","695",,Apple,iPhone 5s,4.200000000000000,"0",108.919075100000001,420.000000000000000
20910196981,89767536@N00,,2016-10-06,2015-08-26,"1","1","732",,Apple,iPhone 5s,4.200000000000000,"0",107.074003800000000,420.000000000000000
20714835390,89767536@N00,,2016-10-06,2015-08-26,"1","1","572",,Apple,iPhone 5s,4.200000000000000,"0",239.065116300000000,418.500000000000000
20714919068,89767536@N00,,2016-10-06,2015-08-26,"1","6","5785",,Apple,iPhone 5s,4.200000000000000,"0",338.690565999999990,418.500000000000000
20055228714,22129862@N06,,2016-10-06,2015-08-13,"1","6","5740",,Apple,iPhone 5s,4.200000000000000,"0",231.542713600000013,388.435810800000013
19945498353,25900134@N03,Side event on Use of Cluster Munitions since September 2014 ©CMC,2016-10-06,2015-06-22,"1","6","5666",,Apple,iPhone 5c,4.100000000000000,"0",56.441711230000003,389.813291100000015
19809427071,95746458@N04,,2016-10-06,2015-07-16,"1","1","399",,Apple,iPhone 4S,4.300000000000000,"0",119.409240900000000,404.000000000000000
18862036419,131571153@N07,United nations,2016-10-06,2015-06-03,"1","1","546",,Apple,iPhone 5s,4.100000000000000,"0",33.851851850000003,419.182608700000003
18272229692,31871027@N06,Geneva,2016-10-06,2015-05-29,"1","9","8779",,Apple,iPhone 5s,4.200000000000000,"0",289.800847499999975,421.638655500000027
17653382074,31871027@N06,Geneva,2016-10-06,2015-05-29,"1","8","7736",,Apple,iPhone 5s,4.200000000000000,"0",323.240310099999988,390.093117399999983
18088249510,31871027@N06,Geneva,2016-10-06,2015-05-29,"1","8","7735",,Apple,iPhone 5s,4.200000000000000,"0",294.349862299999984,421.638655500000027
23643592971,136390089@N08,Ancienne caisse enregistreuse,2016-10-06,1900-01-01,"1","6","5835",,Apple,iPhone 6,4.200000000000000,"0",356.527397300000018,396.451807200000019
22703721729,52383292@N06,Geneve-1512.jpg,2016-10-06,2015-09-30,"1","6","5758",,Jag.gr,PureShot for Apple iPhone 5s,4.200000000000000,"0",48.360258479999999,411.582914599999981
22943899525,12759743@N07,2015 11 11 Musée des Arts Geneve 4,2016-10-06,2015-11-11,"1","6","5817",,archos,Archos 50 Diamond,4.900000000000000,"0",117.000000000000000,0.000000000000000
22321150964,12759743@N07,2015 11 11 Musée des Arts Geneve 2,2016-10-06,2015-11-11,"1","1","591",,archos,Archos 50 Diamond,4.900000000000000,"0",294.000000000000000,0.000000000000000
22943876485,12759743@N07,2015 11 11 Musée des Arts Geneve 3,2016-10-06,2015-11-11,"1","6","5762",,archos,Archos 50 Diamond,4.900000000000000,"0",259.000000000000000,0.000000000000000
22930457582,12759743@N07,2015 11 11 Musée des Arts Geneve 1,2016-10-06,2015-11-11,"1","6","5812",,archos,Archos 50 Diamond,4.900000000000000,"0",269.000000000000000,0.000000000000000
20897134952,97437142@N02,,2016-10-06,2015-06-15,"1","6","5626",,Apple,iPhone 6 Plus,4.200000000000000,"0",257.781350499999974,402.928104599999983
20897134732,97437142@N02,,2016-10-06,2015-06-15,"1","1","597",,Apple,iPhone 6 Plus,4.200000000000000,"0",294.839285700000005,398.474074099999996
20285823803,97437142@N02,,2016-10-06,2015-06-15,"1","6","5660",,Apple,iPhone 6 Plus,4.200000000000000,"0",237.260162600000001,402.219354800000019
20284257294,97437142@N02,,2016-10-06,2015-06-15,"1","6","5624",,Apple,iPhone 6 Plus,4.200000000000000,"0",241.548717900000014,402.549815500000022
20906843635,97437142@N02,,2016-10-06,2015-06-15,"1","1","767",,Apple,iPhone 6 Plus,4.200000000000000,"0",217.218354400000010,402.161228400000027
20284254664,97437142@N02,,2016-10-06,2015-06-15,"1","1","764",,Apple,iPhone 6 Plus,4.200000000000000,"0",257.837988800000005,402.189265499999976
20718792500,97437142@N02,,2016-10-06,2015-06-15,"1","6","5744",,Apple,iPhone 6 Plus,4.200000000000000,"0",9.593932322000001,401.757812500000000
20718790970,97437142@N02,,2016-10-06,2015-06-15,"1","6","5757",,Apple,iPhone 6 Plus,4.200000000000000,"0",331.402877699999976,402.305676899999980
20718789830,97437142@N02,,2016-10-06,2015-06-15,"1","1","772",,Apple,iPhone 6 Plus,4.200000000000000,"0",4.473998805000000,403.095056999999997
20718882108,97437142@N02,,2016-10-06,2015-06-15,"1","6","5626",,Apple,iPhone 6 Plus,4.200000000000000,"0",333.763052200000004,405.677852299999984
20718879958,97437142@N02,,2016-10-06,2015-06-15,"1","6","5734",,Apple,iPhone 6 Plus,4.200000000000000,"0",339.345864699999993,405.677852299999984
20718787190,97437142@N02,,2016-10-06,2015-06-15,"1","6","5648",,Apple,iPhone 6 Plus,4.200000000000000,"0",22.308714920000000,406.328859099999988
20906834845,97437142@N02,,2016-10-06,2015-06-15,"1","1","690",,Apple,iPhone 6 Plus,4.200000000000000,"0",287.533950600000026,405.707547200000022
20029652075,52383292@N06,Genève-1384.jpg,2016-10-06,2015-07-16,"1","1","359",,Jag.gr,PureShot for Apple iPhone 5s,4.200000000000000,"0",66.404891300000003,404.439814800000022
16634008035,67419522@N04,"Pauvre cannette, là, abandonnée...",2016-10-06,2015-02-24,"1","9","8604",,Apple,iPhone 6,4.200000000000000,"0",138.631645600000013,412.612069000000020
16632877431,67419522@N04,"Sunny Time, let s chill in the park",2016-10-06,2015-02-24,"1","9","8613",,Apple,iPhone 6,4.200000000000000,"0",121.930379700000003,414.549738199999979
22920639696,109580586@N06,Target,2016-10-06,2015-11-11,"1","1","680",,Apple,iPhone 6s,4.200000000000000,"0",288.586826299999984,393.766423400000008
28334836471,131571153@N07,,2016-10-06,2015-06-02,"1","9","8894",,Apple,iPhone 5s,4.100000000000000,"0",183.836538499999989,378.764872500000024
26835805353,105550854@N05,,2016-10-06,2015-08-23,"1","8","7427",,Apple,iPhone 6 Plus,4.200000000000000,"0",128.869458100000003,373.505618000000027
27391488276,105550854@N05,,2016-10-06,2015-08-23,"1","8","7057",,Apple,iPhone 6 Plus,4.200000000000000,"0",203.984455999999994,375.688796700000012
27146314530,105550854@N05,,2016-10-06,2015-08-23,"1","8","7682",,Apple,iPhone 6 Plus,4.200000000000000,"0",202.887005600000009,375.929687500000000
27335194201,105550854@N05,,2016-10-06,2015-08-23,"1","8","7128",,Apple,iPhone 6 Plus,4.200000000000000,"0",195.355592699999988,375.341269800000020
27388317215,105550854@N05,,2016-10-06,2015-08-23,"1","8","7390",,Apple,iPhone 6 Plus,4.200000000000000,"0",139.680180199999995,374.915493000000026
27354605216,105550854@N05,,2016-10-06,2015-08-23,"1","8","7199",,Apple,iPhone 6 Plus,4.200000000000000,"0",130.346534700000007,374.552147199999979
25874412550,97901743@N08,IMG_2063,2016-10-06,2015-12-12,"1","2","1667",,Apple,iPhone 6,4.200000000000000,"0",231.213333299999988,371.000000000000000
23861366333,45681714@N03,Magnifique,2016-10-06,2015-12-24,"1","2","1468",,Apple,iPhone 6s,4.200000000000000,"0",129.441047999999995,373.918518500000005
23500673663,130515286@N07,Crispy cold Geneva,2016-10-06,2015-01-02,"1","6","5804",,Apple,iPhone 4S,4.300000000000000,"0",312.101167299999986,375.000000000000000
23374557593,52383292@N06,Genève-1588.jpg,2016-10-06,2015-12-25,"1","2","1680",,Apple,iPhone 5s,4.200000000000000,"0",168.466386599999993,382.343283600000007
23958961615,8650698@N02,Genève 日內瓦,2016-10-06,2015-08-02,"1","6","5801",,Apple,iPhone 5s,4.100000000000000,"0",81.913151360000001,381.948339499999975
